,index,abs_neut_anc_discharge_value
1656,16.07,31
1657,15.64,31
1658,16.08,31
1659,16.30,31
1660,16.97,31
1661,16.33,31
1662,15.35,31
1663,16.32,31
1664,16.65,31
1665,16.56,31
1666,0.96,31
1667,15.32,31
1668,15.49,30
1669,16.04,30
1670,16.94,30
1671,16.46,30
1672,16.39,30
1673,12.2,30
1674,0.72,30
1675,17.64,30
1676,15.57,30
1677,16.73,30
1678,15.82,29
1679,16.26,29
1680,16.81,29
1681,16.91,29
1682,0.74,29
1683,16.53,29
1684,17.04,29
1685,16.92,29
1686,15.87,29
1687,11.7,29
1688,12.3,29
1689,16.05,29
1690,16.23,29
1691,15.79,28
1692,0.90,28
1693,16.77,28
1694,Unable to assay. Specimen incorrectly identified.,28
1695,1.7,28
1696,17.00,28
1697,16.64,28
1698,11.8,28
1699,0.76,28
1700,15.88,28
1701,17.10,27
1702,16.70,27
1703,17.01,27
1704,17.02,27
1705,16.62,27
1706,16.41,27
1707,16.79,27
1708,17.39,27
1709,16.88,27
1710,16.42,27
1711,17.54,27
1712,16.83,27
1713,16.76,27
1714,11.9,27
1715,0.81,27
1716,13.1,27
1717,16.12,27
1718,1.9,27
1719,16.61,26
1720,16.58,26
1721,16.57,26
1722,0.07,26
1723,16.13,26
1724,13.2,26
1725,16.66,26
1726,17.06,26
1727,0.71,26
1728,16.21,26
1729,16.25,26
1730,0.65,26
1731,17.51,26
1732,15.04,26
1733,17.11,26
1734,12.6,25
1735,16.68,25
1736,0.57,25
1737,17.07,25
1738,Microtainer specimen,25
1739,17.08,25
1740,17.43,25
1741,16.31,25
1742,13.4,25
1743,16.98,25
1744,13.3,25
1745,16.11,25
1746,17.14,25
1747,12.4,25
1748,17.18,25
1749,11.2,25
1750,16.48,25
1751,17.20,25
1752,16.85,25
1753,17.99,25
1754,16.43,25
1755,16.28,25
1756,16.99,24
1757,17.47,24
1758,12.7,24
1759,17.24,24
1760,12.9,24
1761,16.75,24
1762,0.46,24
1763,17.09,24
1764,17.52,24
1765,16.20,24
1766,16.45,24
1767,18.00,24
1768,17.29,24
1769,17.46,23
1770,0.64,23
1771,17.05,23
1772,0.78,23
1773,17.15,23
1774,17.23,23
1775,17.42,23
1776,16.34,23
1777,17.53,23
1778,0.52,23
1779,16.40,23
1780,16.47,23
1781,17.83,23
1782,16.51,23
1783,17.78,23
1784,16.89,23
1785,0.61,23
1786,13.8,23
1787,17.58,23
1788,14.2,23
1789,13.0,23
1790,17.63,23
1791,17.57,23
1792,17.27,23
1793,18.04,22
1794,17.22,22
1795,16.86,22
1796,18.08,22
1797,16.95,22
1798,18.18,22
1799,0.39,22
1800,16.06,22
1801,0.69,22
1802,18.60,22
1803,17.72,22
1804,0.73,22
1805,17.33,21
1806,0.22,21
1807,17.69,21
1808,17.31,21
1809,18.21,21
1810,17.75,21
1811,18.72,21
1812,18.58,21
1813,18.19,21
1814,17.82,21
1815,18.22,21
1816,17.91,21
1817,16.82,21
1818,13.7,21
1819,16.90,21
1820,16.74,21
1821,12.8,21
1822,16.55,21
1823,16.93,21
1824,14.3,21
1825,16.71,21
1826,0.75,21
1827,16.72,21
1828,19.05,21
1829,16.80,20
1830,0.12,20
1831,0.70,20
1832,0.44,20
1833,17.50,20
1834,13.5,20
1835,16.50,20
1836,17.61,20
1837,14.0,20
1838,17.76,20
1839,17.26,20
1840,17.35,20
1841,17.28,20
1842,18.25,20
1843,17.25,20
1844,0.59,20
1845,0.53,20
1846,18.09,20
1847,0.55,20
1848,0.68,19
1849,18.56,19
1850,17.30,19
1851,17.19,19
1852,0.58,19
1853,17.41,19
1854,14.6,19
1855,17.37,19
1856,0.66,19
1857,17.81,19
1858,13.6,19
1859,17.45,19
1860,18.01,19
1861,17.40,19
1862,17.62,19
1863,0.50,18
1864,17.74,18
1865,0.14,18
1866,17.71,18
1867,18.74,18
1868,17.68,18
1869,13.9,18
1870,18.53,18
1871,17.86,18
1872,0.02,18
1873,16.84,18
1874,18.91,18
1875,17.12,18
1876,17.59,18
1877,0.43,17
1878,17.49,17
1879,18.07,17
1880,19.59,17
1881,0.51,17
1882,16.78,17
1883,0.54,17
1884,17.95,17
1885,17.85,17
1886,0.29,17
1887,18.33,17
1888,0.38,17
1889,17.92,17
1890,17.88,17
1891,0.20,17
1892,Manual review follows,17
1893,17.34,17
1894,18.79,17
1895,18.61,17
1896,17.56,17
1897,20.16,16
1898,0.63,16
1899,18.77,16
1900,18.20,16
1901,18.03,16
1902,17.90,16
1903,18.71,16
1904,19.12,16
1905,18.12,16
1906,19.11,16
1907,18.28,16
1908,18.51,16
1909,18.40,16
1910,0.34,16
1911,18.35,16
1912,0.28,16
1913,17.48,16
1914,0.21,16
1915,0.03,16
1916,17.70,16
1917,18.16,15
1918,19.23,15
1919,17.38,15
1920,17.36,15
1921,19.21,15
1922,0.62,15
1923,17.89,15
1924,0.06,15
1925,17.21,15
1926,18.54,15
1927,19.08,15
1928,18.43,15
1929,18.30,15
1930,0.05,15
1931,18.81,15
1932,18.13,15
1933,17.84,15
1934,0.35,15
1935,17.44,15
1936,19.00,15
1937,19.58,15
1938,18.63,14
1939,15.5,14
1940,17.94,14
1941,17.93,14
1942,18.70,14
1943,18.23,14
1944,18.24,14
1945,18.65,14
1946,19.24,14
1947,20.42,14
1948,16.1,14
1949,0.04,14
1950,17.87,14
1951,18.52,14
1952,17.60,14
1953,18.50,14
1954,18.46,14
1955,19.56,14
1956,17.67,14
1957,REVISED,14
1958,0.17,14
1959,0.32,14
1960,0.47,14
1961,18.05,14
1962,18.06,14
1963,1.6,14
1964,19.02,14
1965,18.10,14
1966,18.11,14
1967,15.1,14
1968,20.08,14
1969,1.4,14
1970,18.87,14
1971,18.89,14
1972,19.15,13
1973,18.37,13
1974,18.39,13
1975,0.31,13
1976,18.42,13
1977,0.48,13
1978,15.0,13
1979,19.26,13
1980,18.96,13
1981,0.08,13
1982,0.30,13
1983,20.49,13
1984,1.5,13
1985,18.80,13
1986,0.42,13
1987,0.01,13
1988,1.3,13
1989,0.09,13
1990,18.66,13
1991,19.31,13
1992,21.18,13
1993,0.60,13
1994,19.45,13
1995,19.06,13
1996,18.32,13
1997,17.79,13
1998,17.98,13
1999,18.15,13
2000,17.65,13
2001,18.29,13
2002,17.73,13
2003,17.77,13
2004,0.11,12
2005,19.37,12
2006,14.5,12
2007,18.55,12
2008,18.57,12
2009,17.97,12
2010,19.55,12
2011,0.36,12
2012,19.62,12
2013,19.63,12
2014,20.03,12
2015,0.16,12
2016,0.18,12
2017,0.33,12
2018,0.27,12
2019,19.36,12
2020,18.94,12
2021,19.91,12
2022,20.22,12
2023,19.95,12
2024,17.80,12
2025,18.93,12
2026,18.92,12
2027,0.15,12
2028,20.57,12
2029,18.86,12
2030,20.39,12
2031,19.03,12
2032,19.27,12
2033,19.29,12
2034,0.49,12
2035,18.45,12
2036,15.2,12
2037,18.47,12
2038,18.41,12
2039,0.40,12
2040,14.9,12
2041,0.41,11
2042,19.71,11
2043,18.88,11
2044,20.34,11
2045,18.48,11
2046,20.35,11
2047,19.10,11
2048,18.44,11
2049,18.64,11
2050,19.60,11
2051,20.02,11
2052,19.04,11
2053,19.77,11
2054,18.69,11
2055,18.62,11
2056,19.80,11
2057,19.81,11
2058,20.17,11
2059,18.84,11
2060,0.24,11
2061,20.26,11
2062,18.31,11
2063,0.25,11
2064,18.90,11
2065,19.94,11
2066,18.73,11
2067,21.79,11
2068,20.51,11
2069,18.26,11
2070,19.51,11
2071,19.28,11
2072,19.46,11
2073,19.47,11
2074,14.8,11
2075,Requisitioning entry error,11
2076,14.4,11
2077,20.46,11
2078,19.43,11
2079,19.38,11
2080,19.33,11
2081,16.0,11
2082,0.56,11
2083,18.38,10
2084,19.41,10
2085,15.7,10
2086,19.86,10
2087,20.30,10
2088,19.84,10
2089,18.17,10
2090,19.92,10
2091,14.7,10
2092,19.25,10
2093,18.27,10
2094,19.42,10
2095,19.13,10
2096,20.82,10
2097,18.59,10
2098,18.75,10
2099,18.02,10
2100,19.48,10
2101,20.85,10
2102,18.67,10
2103,20.54,10
2104,14.1,10
2105,19.54,10
2106,19.14,10
2107,17.96,10
2108,19.97,10
2109,19.52,10
2110,20.72,9
2111,20.70,9
2112,18.76,9
2113,20.73,9
2114,23.00,9
2115,0.45,9
2116,18.83,9
2117,18.36,9
2118,19.09,9
2119,20.59,9
2120,20.44,9
2121,20.32,9
2122,20.33,9
2123,20.55,9
2124,20.77,9
2125,22.29,9
2126,15.6,9
2127,20.37,9
2128,20.76,9
2129,19.85,9
2130,22.25,9
2131,19.79,9
2132,20.11,9
2133,20.09,9
2134,18.98,9
2135,16.5,9
2136,19.67,9
2137,20.06,9
2138,21.81,9
2139,21.28,9
2140,19.57,9
2141,22.15,9
2142,19.49,9
2143,21.74,9
2144,19.40,9
2145,19.01,9
2146,19.39,9
2147,19.32,9
2148,21.66,9
2149,20.79,9
2150,20.15,9
2151,19.82,9
2152,21.00,9
2153,19.96,9
2154,18.85,9
2155,20.88,9
2156,15.4,9
2157,20.92,9
2158,20.96,9
2159,19.93,9
2160,21.02,9
2161,18.49,9
2162,21.21,9
2163,20.05,8
2164,20.19,8
2165,20.31,8
2166,22.90,8
2167,18.14,8
2168,20.20,8
2169,20.29,8
2170,0.26,8
2171,16.2,8
2172,16.3,8
2173,20.90,8
2174,22.17,8
2175,21.59,8
2176,21.16,8
2177,22.20,8
2178,18.97,8
2179,20.50,8
2180,21.26,8
2181,19.50,8
2182,21.45,8
2183,22.12,8
2184,21.65,8
2185,19.87,8
2186,19.35,8
2187,21.68,8
2188,21.82,8
2189,19.19,8
2190,19.18,8
2191,17.3,8
2192,22.02,8
2193,19.07,8
2194,19.74,8
2195,15.3,8
2196,20.86,8
2197,20.56,8
2198,23.27,8
2199,1.2,8
2200,1.1,8
2201,23.10,8
2202,0.1,8
2203,Unable to assay. Specimen improperly collected/handled.,8
2204,20.87,8
2205,Unable to quantitate due to possible contamination.,8
2206,20.89,8
2207,20.91,8
2208,20.99,8
2209,20.53,8
2210,0.10,8
2211,19.89,8
2212,23.56,7
2213,19.16,7
2214,22.60,7
2215,17.2,7
2216,19.22,7
2217,16.4,7
2218,17.0,7
2219,17.55,7
2220,19.83,7
2221,18.9,7
2222,19.44,7
2223,19.76,7
2224,23.37,7
2225,19.98,7
2226,19.53,7
2227,0.37,7
2228,23.97,7
2229,23.32,7
2230,19.65,7
2231,22.72,7
2232,19.66,7
2233,19.68,7
2234,19.73,7
2235,22.77,7
2236,22.80,7
2237,17.7,7
2238,20.81,7
2239,21.29,7
2240,21.40,7
2241,21.36,7
2242,22.10,7
2243,15.9,7
2244,21.60,7
2245,21.86,7
2246,21.06,7
2247,20.41,7
2248,20.13,7
2249,20.01,7
2250,21.43,7
2251,18.82,7
2252,18.78,7
2253,20.98,7
2254,22.09,7
2255,21.10,7
2256,20.14,7
2257,21.11,7
2258,21.61,7
2259,20.25,7
2260,21.32,7
2261,21.77,7
2262,20.24,7
2263,22.19,7
2264,21.96,7
2265,21.20,7
2266,21.71,7
2267,18.68,7
2268,20.47,7
2269,21.15,7
2270,21.14,7
2271,20.69,6
2272,20.68,6
2273,20.67,6
2274,Unable to assay. Possible interfering substance(s) present.,6
2275,20.66,6
2276,20.75,6
2277,20.63,6
2278,20.62,6
2279,23.18,6
2280,17.6,6
2281,18.5,6
2282,23.08,6
2283,21.54,6
2284,21.46,6
2285,21.52,6
2286,23.38,6
2287,21.31,6
2288,21.25,6
2289,21.24,6
2290,21.33,6
2291,21.17,6
2292,19.72,6
2293,21.35,6
2294,19.78,6
2295,18.7,6
2296,21.09,6
2297,21.38,6
2298,21.42,6
2299,19.88,6
2300,21.44,6
2301,19.90,6
2302,19.34,6
2303,22.14,6
2304,21.49,6
2305,20.84,6
2306,23.06,6
2307,20.94,6
2308,21.70,6
2309,22.42,6
2310,17.4,6
2311,23.45,6
2312,20.10,6
2313,20.07,6
2314,20.04,6
2315,20.00,6
2316,27.65,6
2317,22.40,6
2318,19.17,6
2319,25.24,6
2320,20.21,6
2321,21.91,6
2322,15.8,6
2323,22.52,6
2324,21.94,6
2325,18.4,6
2326,22.01,6
2327,25.66,6
2328,22.56,6
2329,23.65,6
2330,23.41,6
2331,21.83,6
2332,20.27,6
2333,19.30,6
2334,20.58,6
2335,24.89,6
2336,20.48,6
2337,22.30,6
2338,0.13,6
2339,20.43,6
2340,24.86,6
2341,16.6,6
2342,0.23,6
2343,21.73,6
2344,18.8,6
2345,17.1,6
2346,20.28,6
2347,20.36,6
2348,0.19,6
2349,21.76,6
2350,21.92,5
2351,22.00,5
2352,21.78,5
2353,19.61,5
2354,21.62,5
2355,21.47,5
2356,21.67,5
2357,22.03,5
2358,19.20,5
2359,22.06,5
2360,23.92,5
2361,23.55,5
2362,21.90,5
2363,21.6,5
2364,18.3,5
2365,21.57,5
2366,21.37,5
2367,21.89,5
2368,21.84,5
2369,25.86,5
2370,22.16,5
2371,19.64,5
2372,22.95,5
2373,22.94,5
2374,20.38,5
2375,Ignore results. Specimen was contaminated,5
2376,22.93,5
2377,22.89,5
2378,24.41,5
2379,Cancelled by clinician,5
2380,22.82,5
2381,22.78,5
2382,22.34,5
2383,22.74,5
2384,22.70,5
2385,22.69,5
2386,18.34,5
2387,22.39,5
2388,24.54,5
2389,22.43,5
2390,18.1,5
2391,22.50,5
2392,22.61,5
2393,18.0,5
2394,22.59,5
2395,25.52,5
2396,26.26,5
2397,26.14,5
2398,22.55,5
2399,16.7,5
2400,23.01,5
2401,20.95,5
2402,Specimen received unlabelled.,5
2403,21.27,5
2404,18.99,5
2405,23.31,5
2406,21.13,5
2407,18.95,5
2408,24.96,5
2409,24.94,5
2410,21.05,5
2411,25.18,5
2412,21.03,5
2413,21.01,5
2414,20.97,5
2415,22.36,5
2416,25.73,5
2417,20.93,5
2418,22.24,5
2419,20.80,5
2420,20.7,5
2421,23.30,5
2422,22.27,5
2423,16.9,5
2424,23.22,5
2425,23.21,5
2426,16.8,5
2427,20.61,5
2428,20.60,5
2429,0.6,4
2430,19.0,4
2431,18.2,4
2432,0.0,4
2433,22.22,4
2434,22.92,4
2435,25.27,4
2436,25.33,4
2437,22.86,4
2438,25.43,4
2439,22.87,4
2440,24.22,4
2441,21.98,4
2442,21.97,4
2443,24.20,4
2444,21.93,4
2445,24.19,4
2446,25.63,4
2447,26.16,4
2448,25.64,4
2449,21.75,4
2450,24.17,4
2451,22.98,4
2452,21.69,4
2453,24.16,4
2454,24.15,4
2455,24.14,4
2456,21.55,4
2457,21.53,4
2458,24.12,4
2459,22.84,4
2460,22.83,4
2461,25.17,4
2462,25.14,4
2463,24.47,4
2464,22.57,4
2465,22.63,4
2466,22.53,4
2467,24.63,4
2468,24.66,4
2469,22.49,4
2470,22.48,4
2471,22.64,4
2472,24.73,4
2473,24.45,4
2474,22.41,4
2475,22.67,4
2476,24.44,4
2477,24.93,4
2478,22.35,4
2479,22.33,4
2480,22.31,4
2481,22.28,4
2482,22.75,4
2483,24.39,4
2484,22.21,4
2485,22.13,4
2486,26.00,4
2487,25.93,4
2488,26.19,4
2489,23.13,4
2490,23.80,4
2491,20.40,4
2492,24.06,4
2493,20.23,4
2494,23.23,4
2495,20.12,4
2496,23.73,4
2497,23.25,4
2498,23.69,4
2499,19.99,4
2500,19.8,4
2501,23.60,4
2502,19.70,4
2503,19.69,4
2504,23.39,4
2505,23.54,4
2506,23.52,4
2507,23.50,4
2508,"Test accessioning error,please disregard.",4
2509,20.52,4
2510,23.77,4
2511,20.71,4
2512,27.16,4
2513,21.22,4
2514,21.23,4
2515,26.92,4
2516,26.64,4
2517,21.07,4
2518,24.02,4
2519,23.99,4
2520,21.39,4
2521,23.87,4
2522,20.74,4
2523,24.04,4
2524,24.05,4
2525,23.57,3
2526,23.67,3
2527,23.58,3
2528,24.52,3
2529,24.46,3
2530,23.62,3
2531,23.98,3
2532,23.63,3
2533,24.43,3
2534,23.68,3
2535,24.33,3
2536,24.23,3
2537,23.83,3
2538,23.79,3
2539,23.91,3
2540,24.30,3
2541,23.75,3
2542,24.37,3
2543,24.18,3
2544,24.38,3
2545,23.93,3
2546,23.95,3
2547,24.42,3
2548,23.96,3
2549,23.84,3
2550,24.50,3
2551,19.1,3
2552,24.58,3
2553,28.23,3
2554,26.47,3
2555,26.49,3
2556,26.65,3
2557,26.85,3
2558,26.88,3
2559,27.07,3
2560,27.18,3
2561,27.30,3
2562,27.41,3
2563,27.58,3
2564,27.72,3
2565,27.79,3
2566,27.80,3
2567,27.85,3
2568,28.74,3
2569,24.60,3
2570,28.88,3
2571,28.95,3
2572,29.05,3
2573,29.48,3
2574,29.79,3
2575,29.90,3
2576,32.51,3
2577,32.68,3
2578,32.82,3
2579,33.14,3
2580,1.0,3
2581,0.9,3
2582,0.7,3
2583,"CANCELLED,Specimen not collected or received",3
2584,26.44,3
2585,26.40,3
2586,26.32,3
2587,25.97,3
2588,24.61,3
2589,24.68,3
2590,24.70,3
2591,24.77,3
2592,24.83,3
2593,24.92,3
2594,24.95,3
2595,25.00,3
2596,25.02,3
2597,25.04,3
2598,23.44,3
2599,25.07,3
2600,25.10,3
2601,25.13,3
2602,25.21,3
2603,25.22,3
2604,25.34,3
2605,25.39,3
2606,25.44,3
2607,25.48,3
2608,25.49,3
2609,25.51,3
2610,25.54,3
2611,25.67,3
2612,25.76,3
2613,25.77,3
2614,25.82,3
2615,25.89,3
2616,25.91,3
2617,23.49,3
2618,23.46,3
2619,23.05,3
2620,21.85,3
2621,21.88,3
2622,21.72,3
2623,23.16,3
2624,22.32,3
2625,22.37,3
2626,21.87,3
2627,23.14,3
2628,23.12,3
2629,22.54,3
2630,22.51,3
2631,22.85,3
2632,21.64,3
2633,23.07,3
2634,20.3,3
2635,23.04,3
2636,22.91,3
2637,21.30,3
2638,20.65,3
2639,23.02,3
2640,21.34,3
2641,19.6,3
2642,22.44,3
2643,21.4,3
2644,22.99,3
2645,22.46,3
2646,18.6,3
2647,20.5,3
2648,21.48,3
2649,21.95,3
2650,22.11,3
2651,22.73,3
2652,22.18,3
2653,21.58,3
2654,22.04,3
2655,17.9,3
2656,20.64,3
2657,19.3,3
2658,23.40,3
2659,21.63,3
2660,21.1,3
2661,21.50,3
2662,21.08,3
2663,23.43,3
2664,20.45,3
2665,22.05,3
2666,21.19,3
2667,23.24,3
2668,21.5,3
2669,20.4,3
2670,25.96,2
2671,25.94,2
2672,25.81,2
2673,21.56,2
2674,28.48,2
2675,25.80,2
2676,30.33,2
2677,30.31,2
2678,25.84,2
2679,25.85,2
2680,25.88,2
2681,25.87,2
2682,30.37,2
2683,28.81,2
2684,25.75,2
2685,34.61,2
2686,28.84,2
2687,27.90,2
2688,34.38,2
2689,22.0,2
2690,28.87,2
2691,25.37,2
2692,30.86,2
2693,25.4,2
2694,25.40,2
2695,27.81,2
2696,25.42,2
2697,2128,2
2698,30.77,2
2699,21.99,2
2700,28.89,2
2701,25.72,2
2702,28.90,2
2703,0.8,2
2704,25.57,2
2705,28.91,2
2706,30.62,2
2707,25.60,2
2708,25.61,2
2709,27.71,2
2710,27.60,2
2711,27.70,2
2712,21.8,2
2713,25.68,2
2714,27.7,2
2715,20.0,2
2716,21.51,2
2717,30.02,2
2718,30.22,2
2719,29.21,2
2720,26.84,2
2721,26.83,2
2722,45.35,2
2723,27.21,2
2724,36.22,2
2725,26.79,2
2726,29.20,2
2727,26.0,2
2728,29.19,2
2729,29.59,2
2730,27.31,2
2731,26.66,2
2732,27.33,2
2733,21.3,2
2734,36.37,2
2735,21.12,2
2736,26.89,2
2737,36.43,2
2738,29.39,2
2739,36.44,2
2740,29.26,2
2741,26.98,2
2742,29.34,2
2743,27.15,2
2744,36.79,2
2745,27.01,2
2746,27.02,2
2747,29.30,2
2748,27.13,2
2749,4572,2
2750,27.09,2
2751,27.34,2
2752,26.58,2
2753,26.57,2
2754,21.41,2
2755,34.92,2
2756,26.02,2
2757,26.03,2
2758,30.15,2
2759,35.02,2
2760,26.09,2
2761,26.13,2
2762,27.55,2
2763,26.20,2
2764,26.22,2
2765,27.51,2
2766,29.02,2
2767,29.98,2
2768,26.29,2
2769,26.33,2
2770,26.55,2
2771,27.46,2
2772,35.44,2
2773,26.37,2
2774,26.38,2
2775,26.39,2
2776,26.4,2
2777,26.41,2
2778,29.84,2
2779,35.51,2
2780,29.81,2
2781,26.48,2
2782,26.50,2
2783,35.56,2
2784,26.53,2
2785,28.83,2
2786,27.11,2
2787,24.32,2
2788,17.8,2
2789,28.36,2
2790,22.88,2
2791,24.24,2
2792,28.26,2
2793,28.25,2
2794,24.28,2
2795,24.29,2
2796,23.20,2
2797,23.74,2
2798,23.72,2
2799,40.75,2
2800,19.7,2
2801,<<DO NOT REPORT>>,2
2802,28.17,2
2803,22.76,2
2804,24.4,2
2805,Specimen contaminated,2
2806,24.40,2
2807,19.9,2
2808,22.68,2
2809,22.66,2
2810,22.65,2
2811,22.62,2
2812,24.49,2
2813,32.53,2
2814,23.85,2
2815,23.28,2
2816,24.21,2
2817,24.2,2
2818,0.4,2
2819,23.19,2
2820,23.86,2
2821,23.88,2
2822,23.89,2
2823,32.28,2
2824,23.90,2
2825,23.11,2
2826,23.81,2
2827,28.58,2
2828,32.16,2
2829,32.35,2
2830,23.03,2
2831,0.2,2
2832,24.00,2
2833,24.01,2
2834,32.15,2
2835,23.0,2
2836,Ignore results. Specimen clotted.,2
2837,28.29,2
2838,24.07,2
2839,24.08,2
2840,Identity unclear. Specimen labelled incorrectly.,2
2841,24.10,2
2842,32.11,2
2843,28.59,2
2844,Disregard results. Specimen incorrectly identified.,2
2845,28.61,2
2846,22.96,2
2847,31.69,2
2848,33.43,2
2849,24.53,2
2850,25.03,2
2851,24.87,2
2852,24.88,2
2853,24.90,2
2854,24.91,2
2855,22.38,2
2856,31.26,2
2857,33.91,2
2858,24.99,2
2859,23.35,2
2860,28.77,2
2861,22.3,2
2862,23.36,2
2863,22.26,2
2864,23.4,2
2865,24.84,2
2866,25.05,2
2867,25.06,2
2868,23.53,2
2869,25.08,2
2870,25.09,2
2871,23.51,2
2872,27.96,2
2873,22.1,2
2874,31.08,2
2875,31.05,2
2876,19.2,2
2877,27.95,2
2878,22.07,2
2879,28.40,2
2880,24.85,2
2881,22.4,2
2882,33.65,2
2883,33.46,2
2884,23.64,2
2885,22.6,2
2886,24.59,2
2887,22.58,2
2888,24.64,2
2889,Test inadvertently not performed,2
2890,31.53,2
2891,Unable to assay.  Unable to locate specimen.,2
2892,22.47,2
2893,24.69,2
2894,28.41,2
2895,24.72,2
2896,24.80,2
2897,23.61,2
2898,24.75,2
2899,24.76,2
2900,23.34,2
2901,24.78,2
2902,20.2,2
2903,31.34,2
2904,31.29,2
2905,0.5,2
2906,3608,1
2907,36.92,1
2908,3696,1
2909,39.75,1
2910,3685,1
2911,39.29,1
2912,39.81,1
2913,36.84,1
2914,39.80,1
2915,37.08,1
2916,36.81,1
2917,37.10,1
2918,3855,1
2919,3853,1
2920,38.92,1
2921,38.85,1
2922,38.81,1
2923,38.80,1
2924,3749,1
2925,3758,1
2926,3763,1
2927,38.63,1
2928,38.60,1
2929,38.58,1
2930,38.49,1
2931,3776,1
2932,38.03,1
2933,38.11,1
2934,37.98,1
2935,37.89,1
2936,39.21,1
2937,3865,1
2938,37.11,1
2939,37.18,1
2940,37.19,1
2941,37.28,1
2942,37.56,1
2943,37.63,1
2944,37.64,1
2945,37.68,1
2946,39.14,1
2947,39.06,1
2948,38.34,1
2949,39.05,1
2950,37.71,1
2951,37.73,1
2952,37.77,1
2953,Unit clotted,1
2954,10523,1
2955,36.8,1
2956,33.45,1
2957,33.57,1
2958,33.59,1
2959,33.61,1
2960,33.67,1
2961,33.93,1
2962,3303,1
2963,3375,1
2964,3391,1
2965,34.00,1
2966,34.08,1
2967,34.17,1
2968,34.18,1
2969,34.19,1
2970,34.21,1
2971,34.23,1
2972,34.3,1
2973,34.30,1
2974,34.39,1
2975,34.44,1
2976,34.48,1
2977,34.49,1
2978,33.49,1
2979,33.42,1
2980,36.55,1
2981,33.30,1
2982,32.78,1
2983,32.79,1
2984,32.80,1
2985,32.81,1
2986,32.83,1
2987,32.85,1
2988,32.86,1
2989,32.90,1
2990,32.92,1
2991,32.95,1
2992,32.99,1
2993,3261,1
2994,3294,1
2995,33.00,1
2996,33.03,1
2997,33.05,1
2998,33.07,1
2999,33.09,1
3000,33.1,1
3001,181,1
3002,33.24,1
3003,34.52,1
3004,34.56,1
3005,34.66,1
3006,34.7,1
3007,35.60,1
3008,35.62,1
3009,35.67,1
3010,35.74,1
3011,35.77,1
3012,35.79,1
3013,35.81,1
3014,35.93,1
3015,35.95,1
3016,3516,1
3017,3531,1
3018,3559,1
3019,36.01,1
3020,36.04,1
3021,36.11,1
3022,36.30,1
3023,36.35,1
3024,36.40,1
3025,36.42,1
3026,36.46,1
3027,36.53,1
3028,35.41,1
3029,35.35,1
3030,35.32,1
3031,10305,1
3032,34.74,1
3033,34.79,1
3034,34.84,1
3035,34.91,1
3036,10913,1
3037,109.27,1
3038,10838,1
3039,1071,1
3040,10634,1
3041,1018,1
3042,35.27,1
3043,10056,1
3044,3427,1
3045,3472,1
3046,35.03,1
3047,35.11,1
3048,35.17,1
3049,35.2,1
3050,35.22,1
3051,35.24,1
3052,39.83,1
3053,4610,1
3054,39.85,1
3055,6180,1
3056,62.14,1
3057,62.24,1
3058,622,1
3059,6222,1
3060,6328,1
3061,6477,1
3062,65.11,1
3063,65.50,1
3064,66.02,1
3065,66.15,1
3066,66.20,1
3067,66.78,1
3068,19.5,1
3069,67.42,1
3070,6798,1
3071,6811,1
3072,6845,1
3073,70.13,1
3074,7014,1
3075,7027,1
3076,7116,1
3077,7189,1
3078,72.46,1
3079,62.04,1
3080,6150,1
3081,54.53,1
3082,61.82,1
3083,5461,1
3084,5492,1
3085,55.11,1
3086,56.37,1
3087,56.39,1
3088,5632,1
3089,5681,1
3090,5685,1
3091,1810,1
3092,5687,1
3093,57.86,1
3094,5821,1
3095,59.13,1
3096,59.35,1
3097,59.43,1
3098,59.96,1
3099,5989,1
3100,60.17,1
3101,6093,1
3102,61.18,1
3103,61.47,1
3104,61.50,1
3105,61.78,1
3106,72.91,1
3107,722,1
3108,7321,1
3109,7360,1
3110,Called to,1
3111,Clerical Error,1
3112,Disregard results.,1
3113,ER NOTIFIED TO REDRAW,1
3114,IMPCOL,1
3115,Ignore results.  Specimen clotted.,1
3116,Ignore results. Specimen hemolyzed,1
3117,Ignore results. Specimen mislabeled,1
3118,"MISID,NOTIFIED IAN,01/24/2017 1246,TS,ACRE",1
3119,MISLABELED,1
3120,Medical record number mismatch. Disregard results.,1
3121,Patient discharged,1
3122,Patient expired,1
3123,Results called to and read back by:,1
3124,SEE MANUAL DIFF BELOW,1
3125,SPECIMEN CLOTTED,1
3126,Specimen collected in wrong container type.,1
3127,Specimen drawn in wrong tube.,1
3128,Specimen no longer available for testing.,1
3129,Test Not Performed,1
3130,Unable to assay. Analytical difficulty.,1
3131,Unable to assay. Broken/spilled in transit.,1
3132,Unable to assay. Primary specimen no longer available for additional,1
3133,0.3,1
3134,CNDUPL,1
3135,CLOTTED,1
3136,82.64,1
3137,74.04,1
3138,76.59,1
3139,78.25,1
3140,78.3,1
3141,78.97,1
3142,7802,1
3143,7918,1
3144,7968,1
3145,81.07,1
3146,82.27,1
3147,8210,1
3148,19.4,1
3149,85.50,1
3150,85.96,1
3151,8526,1
3152,86.57,1
3153,89.31,1
3154,905,1
3155,9348,1
3156,9350,1
3157,9672,1
3158,ACRE,1
3159,54.66,1
3160,5390,1
3161,3930,1
3162,4141,1
3163,42.33,1
3164,42.38,1
3165,42.4,1
3166,42.42,1
3167,42.47,1
3168,42.71,1
